Package            Version
------------------ -----------
Brotli             1.0.9
certifi            2025.6.15
charset-normalizer 3.3.2
dgl                0.9.1.post1
filelock           3.17.0
fsspec             2025.5.1
gmpy2              2.2.1
idna               3.7
Jinja2             3.1.6
joblib             1.5.1
MarkupSafe         3.0.2
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
mpmath             1.3.0
networkx           3.2.1
numpy              1.23.5
packaging          25.0
pandas             2.3.0
pillow             11.1.0
pip                25.1
protobuf           6.31.1
psutil             5.9.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
requests           2.32.4
scikit-learn       1.6.1
scipy              1.9.3
setuptools         78.1.1
six                1.17.0
sympy              1.13.1
tensorboardX       2.6.4
threadpoolctl      3.6.0
torch              2.5.1
torchaudio         2.5.1
torchvision        0.20.1
tqdm               4.67.1
typing_extensions  4.12.2
tzdata             2025.2
urllib3            2.3.0
wheel              0.45.1
